Afghanistan,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Angola,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Bangladesh,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria are high risks in some locations 
      
      
        water contact disease: leptospirosis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Belize,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Benin,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria, and yellow fever 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Bhutan,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Bolivia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea and hepatitis A 
      
      
        vectorborne diseases: dengue fever, malaria, and yellow fever (2013)"
Botswana,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria (2013)"
Burkina Faso,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever, malaria, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Burma,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria, and Japanese encephalitis 
      
      
        water contact disease: leptospirosis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Burundi,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Cambodia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, Japanese encephalitis, and malaria 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Cameroon,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Central African Republic,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Chad,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
China,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: Japanese encephalitis 
      
      
        soil contact disease: hantaviral hemorrhagic fever with renal syndrome (HFRS) 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds
 (2013)"
Colombia,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne diseases: dengue fever, malaria, and yellow fever (2013)"
"Congo, Democratic Republic of the","degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and trypanosomiasis-gambiense (African sleeping sickness) 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
"Congo, Republic of the","degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria and dengue fever 
      
      
        animal contact disease: rabies 
      
      
        water contact disease: schistosomiasis (2013)"
Costa Rica,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne diseases: dengue fever (2013)"
Cote d'Ivoire,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Croatia,"degree of risk: intermediate 
      
      
        vectorborne diseases: tickborne encephalitis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Cuba,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea and hepatitis A 
      
      
        vectorborne diseases: dengue fever (2013)"
Djibouti,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Dominican Republic,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever (2013)"
Ecuador,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Egypt,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        water contact disease: schistosomiasis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds
 (2013)"
El Salvador,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea 
      
      
        vectorborne diseases: dengue fever (2013)"
Equatorial Guinea,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria and dengue fever 
      
      
        animal contact disease: rabies (2013)"
Eritrea,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever (2013)"
Estonia,"degree of risk: intermediate 
      
      
        vectorborne disease: tickborne encephalitis (2013)"
Ethiopia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies 
      
      
        water contact disease: schistosomiasis (2013)"
Gabon,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
"Gambia, The","degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Ghana,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds
 (2013)"
Guatemala,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever and malaria (2013)"
Guinea,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        aerosolized dust or soil contact disease: Lassa fever 
      
      
        animal contact disease: rabies (2013)"
Guinea-Bissau,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Guyana,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Haiti,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Honduras,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Hungary,"degree of risk: intermediate 
      
      
        vectorborne diseases: tickborne encephalitis (2013)"
India,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, Japanese encephalitis, and malaria 
      
      
        water contact disease: leptospirosis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Indonesia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Iran,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne diseases: Crimean-Congo hemorrhagic fever 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds
 (2013)"
Iraq,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds
 (2013)"
Kenya,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria, dengue fever, and Rift Valley fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Laos,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Latvia,"degree of risk: intermediate 
      
      
        vectorborne diseases: tickborne encephalitis (2013)"
Liberia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        aerosolized dust or soil contact disease: Lassa fever 
      
      
        animal contact disease: rabies (2013)"
Lithuania,"degree of risk: intermediate 
      
      
        vectorborne diseases: tickborne encephalitis (2013)"
Madagascar,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Malawi,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Malaysia,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne diseases: dengue fever 
      
      
        water contact disease: leptospirosis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Mali,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Mauritania,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Mexico,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea and hepatitis A 
      
      
        vectorborne disease: dengue fever (2013)"
Montenegro,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne disease: Crimean-Congo hemorrhagic fever (2013)"
Mozambique,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Namibia,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria 
      
      
        water contact disease: schistosomiasis (2013)"
Nepal,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne disease: Japanese encephalitis, malaria, and dengue fever (2013)"
Nicaragua,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever and malaria (2013)"
Niger,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Nigeria,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact diseases: leptospirosis and schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        aerosolized dust or soil contact disease: one of the most highly endemic areas for Lassa fever 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Pakistan,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Panama,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne disease: dengue fever (2013)"
Papua New Guinea,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Paraguay,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever (2013)"
Peru,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever, malaria, and Bartonellosis (Oroya fever) (2013)"
Philippines,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria 
      
      
        water contact disease: leptospirosis (2013)"
Poland,"degree of risk: intermediate 
      
      
        vectorborne disease: tickborne encephalitis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Russia,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne disease: tickborne encephalitis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Rwanda,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        animal contact disease: rabies (2013)"
Sao Tome and Principe,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis (2013)"
Senegal,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Serbia,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Sierra Leone,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies 
      
      
        aerosolized dust or soil contact disease: Lassa fever (2013)"
Somalia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria, and Rift Valley fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
South Africa,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        water contact disease: schistosomiasis (2013)"
South Sudan,"degree of risk: very high 
      
      
        food or waterborne disease: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne disease: malaria, dengue fever, trypanosomiasis-Gambiense (African sleeping sickness) 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies (2013)"
Sri Lanka,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea and hepatitis A 
      
      
        vectorborne disease: dengue fever 
      
      
        water contact disease: leptospirosis 
      
      
        animal contact disease: rabies (2013)"
Sudan,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and Rift Valley fever 
      
      
        water contact disease: schistosomiasis 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Suriname,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: dengue fever and malaria (2013)"
Swaziland,"degree of risk: intermediate 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria 
      
      
        water contact disease: schistosomiasis (2013)"
Tajikistan,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne disease: malaria (2013)"
Tanzania,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and Rift Valley fever 
      
      
        water contact diseases: schistosomiasis and leptospirosis 
      
      
        animal contact disease: rabies (2013)"
Thailand,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea 
      
      
        vectorborne diseases: dengue fever, Japanese encephalitis, and malaria 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Timor-Leste,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Togo,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and yellow fever 
      
      
        respiratory disease: meningococcal meningitis 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds 
 (2013)"
Uganda,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A and E, and typhoid fever 
      
      
        vectorborne diseases: malaria, dengue fever, and trypanosomiasis-Gambiense (African sleeping sickness) 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Venezuela,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea and hepatitis A 
      
      
        vectorborne diseases: dengue fever and malaria (2013)"
Vietnam,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever, malaria, and Japanese encephalitis 
      
      
        note: highly pathogenic H5N1 avian influenza has been identified in this country; it poses a negligible risk with extremely rare cases possible among US citizens who have close contact with birds (2013)"
Yemen,"degree of risk: high 
      
      
        food or waterborne diseases: bacterial diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: dengue fever and malaria 
      
      
        water contact disease: schistosomiasis (2013)"
Zambia,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
Zimbabwe,"degree of risk: very high 
      
      
        food or waterborne diseases: bacterial and protozoal diarrhea, hepatitis A, and typhoid fever 
      
      
        vectorborne diseases: malaria and dengue fever 
      
      
        water contact disease: schistosomiasis 
      
      
        animal contact disease: rabies (2013)"
