Albania,"total: 17 
Greece,"total: 860 
      
      
        by type: bulk carrier 262, cargo 49, carrier 1, chemical tanker 68, container 35, liquefied gas 13, passenger 7, passenger/cargo 109, petroleum tanker 302, roll on/roll off 14 
      
      
        foreign-owned: 42 (Belgium 17, Bermuda 3, Cyprus 3, Italy 5, UK 6, US 8) 
      
      
        registered in other countries: 2,459 (Antigua and Barbuda 4, Bahamas 225, Barbados 14, Belize 2, Bermuda 8, Brazil 1, Cabo Verde 1, Cambodia 2, Cayman Islands 9, Comoros 4, Curacao 1, Cyprus 201, Dominica 4, Egypt 8, Gibraltar 8, Honduras 4, Hong Kong 27, Indonesia 1, Isle of Man 62, Italy 7, Jamaica 3, Liberia 505, Malta 469, Marshall Islands 408, Mexico 2, Moldova 1, Panama 379, Philippines 5, Portugal 2, Saint Kitts and Nevis 2, Saint Vincent and the Grenadines 42, Sao Tome and Principe 1, Saudi Arabia 4, Singapore 22, UAE 3, Uruguay 1, Vanuatu 3, Venezuela 4, unknown 10) (2010)"
Greenland,registered in other countries: 1 (Denmark 1) (2010)
Guyana,"total: 10 
      
      
        by type: cargo 7, petroleum tanker 2, refrigerated cargo 1 
      
      
        registered in other countries: 3 (Saint Vincent and the Grenadines 2, unknown 1) (2010)"
Honduras,"total: 88 
      
      
        by type: bulk carrier 5, cargo 39, carrier 2, chemical tanker 5, container 1, passenger 4, passenger/cargo 1, petroleum tanker 21, refrigerated cargo 7, roll on/roll off 3 
      
      
        foreign-owned: 47 (Bahrain 5, Canada 1, Chile 1, China 2, Egypt 2, Greece 4, Israel 1, Japan 4, Lebanon 2, Montenegro 1, Panama 1, Singapore 11, South Korea 6, Taiwan 1, Thailand 2, UAE 1,  UK 1, US 1) (2010)"
Hong Kong,"total: 1,644 
      
      
        by type: barge carrier 2, bulk carrier 785, cargo 198, carrier 10, chemical tanker 149, container 288, liquefied gas 31, passenger 4, passenger/cargo 9, petroleum tanker 156, roll on/roll off 5, vehicle carrier 7 
      
      
        foreign-owned: 976 (Bangladesh 1, Belgium 26, Bermuda 20, Canada 77, China 500, Cyprus 3, Denmark 42, France 4,  Germany 10, Greece 27, Indonesia 10, Iran 3, Japan 79, Libya 1, Norway 48, Russia 1, Singapore 13, South Korea 3, Switzerland 5, Taiwan 25, UAE 1, UK 33, US 44) 
      
      
        registered in other countries: 341 (Bahamas 3, Bermuda 4, Cambodia 10, China 18, Curacao 1, Cyprus 2, Georgia 3, India 2, Kiribati 2, Liberia 48, Malaysia 8, Malta 4, Marshall Islands 3, NZ 1, Panama 144, Saint Vincent and the Grenadines 5, Seychelles 1, Sierra Leone 7, Singapore 46, Thailand 1, UK 12, unknown 16) (2010)"
Iceland,"total: 2 
      
      
        by type: passenger/cargo 2 
      
      
        registered in other countries: 19 (Antigua and Barbuda 10, Belize 1, Faroe Islands 4, Finland 1, Gibraltar 1, Norway 2) (2010)"
India,"total: 340 
      
      
        by type: bulk carrier 104, cargo 78, chemical tanker 22, container 14, liquefied gas 11, passenger 4, passenger/cargo 15, petroleum tanker 92 
      
      
        foreign-owned: 10 (China 1, Hong Kong 2, Jersey 2, Malaysia 1, UAE 4) 
      
      
        registered in other countries: 76 (Cyprus 4, Dominica 2, Liberia 8, Malta 3, Marshall Islands 10, Nigeria 1, Panama 24, Saint Kitts and Nevis 2, Singapore 21, unknown 1) (2010)"
Indonesia,"total: 1,340 
      
      
        by type: bulk carrier 105, cargo 618, chemical tanker 69, container 120, liquefied gas 28, passenger 49, passenger/cargo 77, petroleum tanker 244, refrigerated cargo 6, roll on/roll off 12, specialized tanker 1, vehicle carrier 11 
      
      
        foreign-owned: 69 (China 1, France 1, Greece 1, Japan 8, Jordan 1, Malaysia 1, Norway 3, Singapore 46, South Korea 2, Taiwan 1, UK 2, US 2) 
      
      
        registered in other countries: 95 (Bahamas 2, Cambodia 2, China 2, Hong Kong 10, Liberia 4, Marshall Islands 1, Mongolia 2, Panama 10, Singapore 60, Tuvalu 1, unknown 1) (2010)"
Iran,"total: 76 
      
      
        by type: bulk carrier 8, cargo 51, chemical tanker 3, container 4, liquefied gas 1, passenger/cargo 3, petroleum tanker 2, refrigerated cargo 2, roll on/roll off 2 
      
      
        foreign-owned: 2 (UAE 2) 
      
      
        registered in other countries: 71 (Barbados 5, Cyprus 10, Hong Kong 3, Malta 48, Panama 5) (2010)"
Iraq,"total: 2 
      
      
        by type: petroleum tanker 2 
      
      
        registered in other countries: 2 (Marshall Islands 2) (2010)"
Ireland,"total: 31 
      
      
        by type: cargo 28, chemical tanker 2, container 1 
      
      
        foreign-owned: 5 (France 2, Spain 1, US 2) 
      
      
        registered in other countries: 33 (Bahamas 3, Bermuda 1, Cambodia 1, Cyprus 3, Isle of Man 1, Kazakhstan 1, Malta 4, Marshall Islands 6, Netherlands 8, Panama 1, Russia 1, Slovakia 1, Sweden 1, UK 1) (2010)"
Isle of Man,"total: 321 
      
      
        by type: bulk carrier 59, cargo 55, chemical tanker 52, container 7, liquefied gas 43, passenger/cargo 2, petroleum tanker 93, roll on/roll off 5, vehicle carrier 5 
      
      
        foreign-owned: 223 (Bermuda 7, Chile 9, Denmark 30, Germany 56, Greece 62, Ireland 1, Japan 19, Malaysia 6, Norway 30, South Africa 2, US 1) (2010)"
Israel,"total: 8 
      
      
        by type: cargo 1, container 7 
      
      
        registered in other countries: 48 (Bermuda 3, Georgia 1, Honduras 1, Liberia 34, Malta 3, Moldova 2, Panama 1, Saint Vincent and the Grenadines 3) (2010)"
Italy,"total: 681 
      
      
        by type: bulk carrier 105, cargo 42, carrier 1, chemical tanker 164, container 21, liquefied gas 28, passenger 25, passenger/cargo 154, petroleum tanker 59, refrigerated cargo 4, roll on/roll off 39, specialized tanker 9, vehicle carrier 30 
      
      
        foreign-owned: 90 (Denmark 4, France 2, Greece 7, Luxembourg 14, Netherlands 2, Nigeria 1, Norway 6, Singapore 1, Sweden 1, Switzerland 13, Taiwan 10, Turkey 4, UK 2, US 23) 
      
      
        registered in other countries: 201 (Bahamas 1, Belize 3, Cayman Islands 7, Cyprus 6, Georgia 2, Gibraltar 4, Greece 5, Liberia 47, Malta 45, Marshall Islands 1, Morocco 1, Netherlands 6, Panama 25, Portugal 12, Russia 14, Saint Vincent and the Grenadines 4, Singapore 5, Slovakia 2, Spain 1, Sweden 5, Turkey 1, UK 3, unknown 1) (2010)"
Jamaica,"total: 14 
      
      
        by type: bulk carrier 4, cargo 5, container 4, roll on/roll off 1 
      
      
        foreign-owned: 14 (Denmark 1, Germany 10, Greece 3) (2010)"
Japan,"total: 684 
      
      
        by type: bulk carrier 168, cargo 34, carrier 3, chemical tanker 29, container 2, liquefied gas 58, passenger 11, passenger/cargo 117, petroleum tanker 152, refrigerated cargo 4, roll on/roll off 52, vehicle carrier 54 
      
      
        registered in other countries: 3,122 (Bahamas 88, Bermuda 2, Burma 1, Cambodia 1, Cayman Islands 23, China 2, Cyprus 16, Honduras 4, Hong Kong 79, Indonesia 8, Isle of Man 19, Liberia 110, Luxembourg 3, Malaysia 2, Malta 5, Marshall Islands 59, Mongolia 2, Netherlands 1, Panama 2372, Philippines 77, Portugal 9, Saint Kitts and Nevis 2, Saint Vincent and the Grenadines 3, Sierra Leone 4, Singapore 164, South Korea 14, Tanzania 1, UK 5, Vanuatu 39, unknown 7) (2010)"
Jersey,"registered in other countries: 14 (Gibraltar 1, India 2, Marshall Islands 11) (2010)"
Jordan,"total: 12 
      
      
        by type: cargo 4, passenger/cargo 6, petroleum tanker 1, roll on/roll off 1 
      
      
        foreign-owned: 2 (UAE 2) 
      
      
        registered in other countries: 16 (Bahamas 2, Egypt 2, Indonesia 1, Panama 11) (2010)"
Kazakhstan,"total: 11 
      
      
        by type: cargo 1, petroleum tanker 8, refrigerated cargo 1, specialized tanker 1 
      
      
        foreign-owned: 3 (Austria 1,  Ireland 1, Turkey 1) (2010)"
Kenya,"registered in other countries: 5 (Comoros 2, Saint Vincent and the Grenadines 2, unknown 1) (2010)"
Kiribati,"total: 77 
      
      
        by type: bulk carrier 7, cargo 35, chemical tanker 6, passenger 1, passenger/cargo 1, petroleum tanker 12, refrigerated cargo 15 
      
      
        foreign-owned: 43 (China 26, Hong Kong 2, Russia 1, Singapore 9, South Korea 1, Taiwan 2, Vietnam 2) (2010)"
"Korea, North","total: 158 
      
      
        by type: bulk carrier 6, cargo 131, carrier 1, chemical tanker 1, container 4, passenger/cargo 1, petroleum tanker 12, refrigerated cargo 2 
      
      
        foreign-owned: 13 (Belgium 1, China 3, Nigeria 1, Singapore 1, South Korea 1, Syria 4, UAE 2) 
      
      
        registered in other countries: 6 (Mongolia 1, Sierra Leone 2, unknown 3) (2010)"
"Korea, South","total: 786 
      
      
        by type: bulk carrier 191, cargo 235, carrier 8, chemical tanker 130, container 72, liquefied gas 44, passenger 5, passenger/cargo 15, petroleum tanker 55, refrigerated cargo 15, roll on/roll off 10, vehicle carrier 6 
      
      
        foreign-owned: 31 (China 6, France 2, Japan 14, Taiwan 1, US 8) 
      
      
        registered in other countries: 457 (Bahamas 1, Cambodia 10, Ghana 1, Honduras 6, Hong Kong 3, Indonesia 2, Kiribati 1, Liberia 2, Malta 2, Marshall Islands 41, North Korea 1, Panama 373, Philippines 1, Russia 1, Singapore 3, Tuvalu 1, unknown 8) (2010)"
Kuwait,"total: 34 
      
      
        by type: bulk carrier 2, carrier 3, container 6, liquefied gas 4, petroleum tanker 19 
      
      
        registered in other countries: 45 (Bahamas 1, Bahrain 5, Comoros 1, Libya 1, Malta 3, Marshall Islands 2, Panama 12, Qatar 6, Saudi Arabia 4, UAE 10) (2010)"
Latvia,"total: 11 
      
      
        by type: cargo 3, chemical tanker 1, passenger/cargo 4, petroleum tanker 2, roll on/roll off 1 
      
      
        foreign-owned: 3 (Estonia 3) 
      
      
        registered in other countries: 79 (Antigua and Barbuda 16, Belize 9, Comoros 2, Dominica 2, Georgia 1, Liberia 5, Malta 8, Marshall Islands 19, Russia 2, Saint Vincent and the Grenadines 15) (2010)"
Lebanon,"total: 29 
      
      
        by type: bulk carrier 4, cargo 7, carrier 17, vehicle carrier 1 
      
      
        foreign-owned: 2 (Syria 2) 
      
      
        registered in other countries: 34 (Barbados 2, Cambodia 5, Comoros 2, Egypt 1, Georgia 1, Honduras 2, Liberia 1, Malta 6, Moldova 1, Panama 2, Saint Vincent and the Grenadines 2, Sierra Leone 2, Togo 6, unknown 1) (2010)"
Liberia,"total: 2,771 
      
      
        by type: barge carrier 5, bulk carrier 662, cargo 143, carrier 2, chemical tanker 248, combination ore/oil 8, container 937, liquefied gas 92, passenger 2, passenger/cargo 2, petroleum tanker 526, refrigerated cargo 102, roll on/roll off 5, specialized tanker 10, vehicle carrier 27 
      
      
        foreign-owned: 2,581 (Angola 1, Argentina 1, Australia 1, Belgium 1, Bermuda 4, Brazil 20, Canada 2, Chile 9, China 4, Croatia 1, Cyprus 9, Denmark 8, Egypt 3, Germany 1185, Gibraltar 5, Greece 505, Hong Kong 48, India 8, Indonesia 4, Israel 34, Italy 47, Japan 110, Latvia 5, Lebanon 1, Monaco 8, Netherlands 31, Nigeria 4, Norway 38, Poland 13, Qatar 5, Romania 3, Russia 109, Saudi Arabia 20, Singapore 22, Slovenia 7, South Korea 2, Sweden 12, Switzerland 25, Syria 1, Taiwan 94, Turkey 16, UAE 37, UK 32, UK 22, Ukraine 10, Uruguay 1, US 53) (2010)"
Libya,"total: 23 
      
      
        by type: cargo 2, chemical tanker 4, liquefied gas 3, petroleum tanker 13, roll on/roll off 1 
      
      
        foreign-owned: 2 (Kuwait 1, Norway 1) 
      
      
        registered in other countries: 6 (Hong Kong 1, Malta 5) (2010)"
Lithuania,"total: 38 
      
      
        by type: cargo 20, container 1, passenger/cargo 6, refrigerated cargo 9, roll on/roll off 2 
      
      
        foreign-owned: 8 (Denmark 8) 
      
      
        registered in other countries: 22 (Antigua and Barbuda 3, Belize 1, Comoros 1, Cook Islands 1, Norway 1, Panama 3, Saint Vincent and the Grenadines 9, unknown 3) (2010)"
Luxembourg,"total: 49 
      
      
        by type: bulk carrier 2, cargo 3, chemical tanker 20, container 10, petroleum tanker 2, roll on/roll off 12 
      
      
        foreign-owned: 48 (Belgium 11, Denmark 1, France 15, Germany 9, Japan 3, Netherlands 3, Switzerland 1, UK 5) 
      
      
        registered in other countries: 18 (Italy 14, Malta 3, Panama 1) (2010)"
Madagascar,"total: 1 
      
      
        by type: cargo 1 
      
      
        registered in other countries: 1 (unknown 1) (2010)"
Malaysia,"total: 315 
      
      
        by type: bulk carrier 11, cargo 83, carrier 2, chemical tanker 47, container 41, liquefied gas 34, passenger/cargo 4, petroleum tanker 86, roll on/roll off 2, vehicle carrier 5 
      
      
        foreign-owned: 26 (Denmark 1, Hong Kong 8, Japan 2, Russia 2, Singapore 13) 
      
      
        registered in other countries: 82 (Bahamas 13, India 1, Indonesia 1, Isle of Man 6, Malta 1, Marshall Islands 11, Panama 12, Papua New Guinea 1, Philippines 1, Saint Kitts and Nevis 1, Singapore 27, Thailand 3, US 2, unknown 2) (2010)"
Maldives,"total: 18 
      
      
        by type: bulk carrier 1, cargo 14, petroleum tanker 1, refrigerated cargo 2 
      
      
        foreign-owned: 4 (Singapore 4) 
      
      
        registered in other countries: 4 (Panama 2, Tuvalu 1, unknown 1) (2010)"
Malta,"total: 1,650 
      
      
        by type: bulk carrier 544, cargo 351, carrier 1, chemical tanker 324, container 117, liquefied gas 36, passenger 50, passenger/cargo 18, petroleum tanker 160, refrigerated cargo 7, roll on/roll off 22, specialized tanker 2, vehicle carrier 18 
      
      
        foreign-owned: 1,437 (Angola 7, Azerbaijan 1, Belgium 7, Bermuda 15, Bulgaria 8, Canada 5, China 6, Croatia 6, Cyprus 32, Denmark 34, Egypt 1, Estonia 16, Finland 3,  France 8, Germany 135, Greece 469, Hong Kong 4, India 3, Iran 48, Ireland 4, Israel 3, Italy 45, Japan 5, Kuwait 3, Latvia 8, Lebanon 6, Libya 5, Luxembourg 3, Malaysia 1, Monaco 3, Netherlands 3, Norway 96, Oman 5, Poland 21, Portugal 3, Romania 7, Russia 45, Saudi Arabia 2, Singapore 4, Slovenia 4, South Korea 2, Spain 8, Sweden 1, Switzerland 20, Syria 4, Turkey 233, UAE 1, UK 21, Ukraine 29, US 34) 
      
      
        registered in other countries: 2 (Panama 2) (2010)"
Marshall Islands,"total: 1,593 
      
      
        by type: barge carrier 1, bulk carrier 524, cargo 65, carrier 1, chemical tanker 351, container 226, liquefied gas 88, passenger 7, passenger/cargo 1, petroleum tanker 297, refrigerated cargo 13, roll on/roll off 9, vehicle carrier 10 
      
      
        foreign-owned: 1,468 (Belgium 1, Bermuda 35, Brazil 1, Canada 8, China 14, Croatia 12, Cyprus 40, Denmark 7, Egypt 1, France 7, Germany 248, Greece 408, Hong Kong 3, India 10, Indonesia 1, Iraq 2, Ireland 6, Italy 1, Japan 59, Jersey 11, Kuwait 2, Latvia 19, Malaysia 11, Mexico 2, Monaco 30, Netherlands 21, Norway 75, Pakistan 1, Qatar 29, Romania 2, Russia 5, Singapore 30, Slovenia 6, South Korea 41, Sweden 1, Switzerland 12, Taiwan 8, Turkey 70, UAE 12, UK 12, Ukraine 1, US 200) (2010)"
Mauritius,"total: 4 
      
      
        by type: passenger/cargo 2, petroleum tanker 1, refrigerated cargo 1 (2010)"
Mexico,"total: 52 
      
      
        by type: bulk carrier 5, cargo 3, chemical tanker 11, liquefied gas 3, passenger/cargo 10, petroleum tanker 17, roll on/roll off 3 
      
      
        foreign-owned: 5 (France 1, Greece 2, South Africa 1, UAE 1) 
      
      
        registered in other countries: 12 (Antigua and Barbuda 1, Marshall Islands 2, Panama 5, Portugal 1, Spain 1, Venezuela 1, unknown 1) (2010)"
"Micronesia, Federated States of","total: 3 
      
      
        by type: cargo 1, passenger/cargo 2 (2010)"
Moldova,"total: 121 
      
      
        by type: bulk carrier 7, cargo 88, carrier 1, chemical tanker 3, passenger/cargo 7, petroleum tanker 2, refrigerated cargo 1, roll on/roll off 11, specialized tanker 1 
      
      
        foreign-owned: 63 (Bulgaria 1, Denmark 1, Egypt 5, Greece 1, Israel 2, Lebanon 1, Pakistan 1, Romania 2, Russia 5, Syria 5, Turkey 18, UK 3,  Ukraine 14, Yemen 4) (2010)"
Monaco,"registered in other countries: 64 (Bahamas 8, Bermuda 2, Liberia 8, Malta 3, Marshall Islands 30, Panama 11, Saint Vincent and the Grenadines 2) (2010)"
Mongolia,"total: 57 
      
      
        by type: bulk carrier 21, cargo 25, chemical tanker 1, container 2, liquefied gas 2, passenger/cargo 2, roll on/roll off 3, vehicle carrier 1 
      
      
        foreign-owned: 44 (Indonesia 2, Japan 2, North Korea 1, Russia 2, Singapore 3, Ukraine 1, Vietnam 33) (2010)"
Montenegro,"total: 2 
      
      
        by type: cargo 1, passenger/cargo 1 
      
      
        registered in other countries: 4 (Bahamas 2, Honduras 1, Slovakia 1) (2010)"
Morocco,"total: 26 
      
      
        by type: cargo 1, chemical tanker 3, container 6, passenger/cargo 14, roll on/roll off 2 
      
      
        foreign-owned: 14 (France 3, Germany 1, Italy 1, Spain 9) 
      
      
        registered in other countries: 4 (Gibraltar 4) (2010)"
Mozambique,"total: 2 
      
      
        by type: cargo 2 
      
      
        foreign-owned: 2 (Belgium 2) (2010)"
Namibia,"total: 1 
      
      
        by type: cargo 1 (2010)"
Netherlands,"total: 744 
      
      
        by type: bulk carrier 4, cargo 514, carrier 15, chemical tanker 56, container 67, liquefied gas 21, passenger 17, passenger/cargo 14, petroleum tanker 4, refrigerated cargo 10, roll on/roll off 19, specialized tanker 3 
      
      
        foreign-owned: 196 (Australia 1, Bermuda 1, Denmark 27, Finland 13, France 2, Germany 86, Ireland 8, Italy 6, Japan 1, Norway 19, Sweden 12, UAE 4, US 16) 
      
      
        registered in other countries: 233 (Antigua and Barbuda 17, Bahamas 23, Belize 1, Canada 1, Curacao 43, Cyprus 23, Germany 1, Gibraltar 34, Italy 2, Liberia 31, Luxembourg 3, Malta 3, Marshall Islands 21, Panama 6, Paraguay 1, Philippines 17, Russia 2, Saint Vincent and the Grenadines 1, Singapore 1, UK 1, unknown 1) (2010)"
New Caledonia,registered in other countries: 3 (France 3) (2010)
New Zealand,"total: 15 
      
      
        by type: bulk carrier 3, cargo 3, chemical tanker 1, container 1, passenger/cargo 5, petroleum tanker 2 
      
      
        foreign-owned: 7 (Germany 2, Hong Kong 1, South Africa 1, Switzerland 2, UK 1) 
      
      
        registered in other countries: 5 (Antigua and Barbuda 2, Cook Islands 2, Samoa 1) (2010)"
Nigeria,"total: 89 
      
      
        by type: cargo 2, chemical tanker 28, liquefied gas 1, passenger/cargo 1, petroleum tanker 56, specialized tanker 1 
      
      
        foreign-owned: 3 (India 1, UK 2) 
      
      
        registered in other countries: 33 (Bahamas 2, Bermuda 11, Comoros 1, Italy 1, Liberia 4, North Korea 1, Panama 6, Seychelles 1, unknown 6) (2010)"
Norway,"total: 585 
      
      
        by type: bulk carrier 55, cargo 105, carrier 5, chemical tanker 121, combination ore/oil 12, liquefied gas 47, passenger 3, passenger/cargo 121, petroleum tanker 54, refrigerated cargo 9, roll on/roll off 4, vehicle carrier 49 
      
      
        foreign-owned: 81 (Bermuda 24, Canada 1, Cyprus 1, Denmark 7, France 5, Iceland 2,  Lithuania 1, Saudi Arabia 3, Sweden 27, US 10) 
      
      
        registered in other countries: 974 (Antigua and Barbuda 9, Bahamas 186, Barbados 38, Belize 2, Bermuda 5, Brazil 3, Canada 4, Chile 1, Comoros 1, Cook Islands 8, Croatia 2, Curacao 2, Cyprus 14, Denmark 2, Dominica 1, Equatorial Guinea 1, Estonia 2, Faroe Islands 13, Gibraltar 46, Hong Kong 48, Indonesia 3, Isle of Man 30, Italy 6, Liberia 38, Libya 1, Malta 96, Marshall Islands 75, Netherlands 19, Panama 81, Portugal 2, Saint Kitts and Nevis 3, Saint Vincent and the Grenadines 13, Singapore 153, Spain 10, Sweden 3, UK 32, US 17, Vanuatu 1, unknown 3) (2010)"
Oman,"total: 5 
      
      
        by type: chemical tanker 1, passenger 1, passenger/cargo 3 
      
      
        registered in other countries: 15 (Malta 5, Panama 10) (2010)"
