Afghanistan,140 million cu m (2010 est.)
Albania,0 cu m (2012 est.)
Algeria,28.82 billion cu m (2010 est.)
American Samoa,0 cu m (2010 est.)
Angola,733 million cu m (2010 est.)
Antigua and Barbuda,0 cu m (2010 est.)
Argentina,43.29 billion cu m (2010 est.)
Armenia,2.1 billion cu m (2013 est.)
Aruba,1 cu m (2010 est.)
Australia,33.39 billion cu m (2010 est.)
Austria,9 billion cu m (2012 est.)
Azerbaijan,9.921 billion cu m (2010 est.)
"Bahamas, The",0 cu m (2010 est.)
Bahrain,12.77 billion cu m (2010 est.)
Bangladesh,19.91 billion cu m (2010 est.)
Barbados,20 million cu m (2010 est.)
Belarus,21.82 billion cu m (2010 est.)
Belgium,13.46 billion cu m (2011 est.)
Belize,0 cu m (2010 est.)
Benin,0 cu m (2010 est.)
Bermuda,0 cu m (2012 est.)
Bhutan,0 cu m (2010 est.)
Bolivia,9.432 billion cu m (2013 est.)
Bosnia and Herzegovina,256.9 million cu m (2013 est.)
Botswana,0 cu m (2010 est.)
Brazil,25.2 billion cu m (2010 est.)
British Virgin Islands,0 cu m (2010 est.)
Brunei,2.97 billion cu m (2010 est.)
Bulgaria,2.54 billion cu m (2010 est.)
Burkina Faso,0 cu m (2010 est.)
Burma,3.24 billion cu m (2010 est.)
Burundi,0 cu m (2010 est.)
Cabo Verde,0 cu m (2010 est.)
Cambodia,0 cu m (2010 est.)
Cameroon,210 million cu m (2010 est.)
Canada,82.48 billion cu m (2010 est.)
Cayman Islands,0 cu m (2010 est.)
Central African Republic,0 cu m (2010 est.)
Chad,0 cu m (2010 est.)
Chile,5.296 billion cu m (2010 est.)
China,150 billion cu m (2013 est.)
Colombia,9.08 billion cu m (2010 est.)
Comoros,0 cu m (2010 est.)
"Congo, Democratic Republic of the",0 cu m (2010 est.)
"Congo, Republic of the",930 million cu m (2010 est.)
Cook Islands,0 cu m (2010 est.)
Costa Rica,0 cu m (2010 est.)
Cote d'Ivoire,1.5 billion cu m (2010 est.)
Croatia,2.755 billion cu m (2012 est.)
Cuba,1.03 billion cu m (2012 est.)
Curacao,0 cu m (2009 est.)
Cyprus,0 cu m (2010 est.)
Czech Republic,8.158 billion cu m (2012 est.)
Denmark,4.994 billion cu m (2010 est.)
Djibouti,0 cu m (2010 est.)
Dominica,0 cu m (2010 est.)
Dominican Republic,820 million cu m (2010 est.)
Ecuador,330 million cu m (2010 est.)
Egypt,46.17 billion cu m (2010 est.)
El Salvador,0 cu m (2010 est.)
Equatorial Guinea,1.58 billion cu m (2010 est.)
Eritrea,0 cu m (2010 est.)
Estonia,701 million cu m (2010 est.)
Ethiopia,0 cu m (2010 est.)
European Union,443.9 billion cu m (2012 est.)
Falkland Islands (Islas Malvinas),0 cu m (2010 est.)
Faroe Islands,0 cu m (2010 est.)
Fiji,0 cu m (2010 est.)
Finland,4.7 billion cu m (2010 est.)
France,47.99 billion cu m (2010 est.)
French Polynesia,0 cu m (2010 est.)
Gabon,80 million cu m (2010 est.)
"Gambia, The",0 cu m (2010 est.)
Georgia,1.97 billion cu m (2012 est.)
Germany,75.2 billion cu m (2012 est.)
Ghana,120 million cu m (2010 est.)
Gibraltar,0 cu m (2010 est.)
Greece,4.2 billion cu m (2012 est.)
Greenland,0 cu m (2010 est.)
Grenada,0 cu m (2010 est.)
Guam,0 cu m (2010 est.)
Guatemala,0 cu m (2010 est.)
Guinea,0 cu m (2010 est.)
Guinea-Bissau,0 cu m (2010 est.)
Guyana,0 cu m (2010 est.)
Haiti,0 cu m (2010 est.)
Honduras,0 cu m (2010 est.)
Hong Kong,3.097 billion cu m (2013 est.)
Hungary,11.9 billion cu m (2012 est.)
Iceland,0 cu m (2010 est.)
India,64.49 billion cu m (2010 est.)
Indonesia,39.56 billion cu m (2010 est.)
Iran,144.6 billion cu m (2010 est.)
Iraq,1.3 billion cu m (2010 est.)
Ireland,5.506 billion cu m (2010 est.)
Israel,6.86 billion cu m (2013 est.)
Italy,68.7 billion cu m (2012 est.)
Jamaica,0 cu m (2010 est.)
Japan,112.6 billion cu m (2011 est.)
Jordan,1.4 billion cu m (2011 est.)
Kazakhstan,10.2 billion cu m (2011 est.)
Kenya,0 cu m (2010 est.)
Kiribati,0 cu m (2010 est.)
"Korea, North",1 cu m (2011 est.)
"Korea, South",49.66 billion cu m (2012 est.)
Kosovo,0 cu m (2007)
Kuwait,14.22 billion cu m (2011 est.)
Kyrgyzstan,462.5 million cu m (2010 est.)
Laos,0 cu m (2010 est.)
Latvia,1.52 billion cu m (2010 est.)
Lebanon,150 million cu m (2010 est.)
Lesotho,0 cu m (2010 est.)
Liberia,0 cu m (2010 est.)
Libya,6.844 billion cu m (2010 est.)
Lithuania,3.3 billion cu m (2012 est.)
Luxembourg,1.364 billion cu m (2010 est.)
Macau,"355,000 cu m (2013 est.)"
Macedonia,158.6 million cu m (2013 est.)
Madagascar,0 cu m (2010 est.)
Malawi,0 cu m (2010 est.)
Malaysia,32.62 billion cu m (2010 est.)
Maldives,0 cu m (2012 est.)
Mali,0 cu m (2010 est.)
Malta,0 cu m (2013 est.)
Mauritania,0 cu m (2010 est.)
Mauritius,0 cu m (2010 est.)
Mexico,59.15 billion cu m (2011 est.)
Moldova,1.095 billion cu m (2012 est.)
Mongolia,0 cu m (2010 est.)
Montenegro,0 cu m (2010 est.)
Montserrat,0 cu m (2010 est.)
Morocco,560 million cu m (2010 est.)
Mozambique,80 million cu m (2010 est.)
Namibia,0 cu m (2012 est.)
Nauru,0 cu m (2010 est.)
Nepal,0 cu m (2010 est.)
Netherlands,44.11 billion cu m (2013 est.)
New Caledonia,0 cu m (2010 est.)
New Zealand,4.537 billion cu m (2010 est.)
Nicaragua,0 cu m (2012 est.)
Niger,0 cu m (2010 est.)
Nigeria,5.03 billion cu m (2010 est.)
Niue,0 cu m (2010 est.)
Norway,5.506 billion cu m (2010 est.)
Oman,17.53 billion cu m (2011 est.)
Pakistan,42.9 billion cu m (2011 est.)
Panama,0 cu m (2010 est.)
Papua New Guinea,110 million cu m (2010 est.)
Paraguay,0 cu m (2010 est.)
Peru,5.49 billion cu m (2010 est.)
Philippines,2.86 billion cu m (2010 est.)
Poland,14.38 billion cu m (2011 est.)
Portugal,5.143 billion cu m (2010 est.)
Puerto Rico,770 million cu m (2010 est.)
Qatar,19.53 billion cu m (2012 est.)
Romania,13.48 billion cu m (2012 est.)
Russia,457.2 billion cu m (2013 est.)
Rwanda,0 cu m (2010 est.)
"Saint Helena, Ascension, and Tristan da Cunha",0 cu m (2010 est.)
Saint Kitts and Nevis,0 cu m (2010 est.)
Saint Lucia,0 cu m (2010 est.)
Saint Pierre and Miquelon,0 cu m (2010 est.)
Saint Vincent and the Grenadines,0 cu m (2010 est.)
Samoa,0 cu m (2010 est.)
Sao Tome and Principe,0 cu m (2010 est.)
Saudi Arabia,99.23 billion cu m (2011 est.)
Senegal,20 million cu m (2010 est.)
Serbia,2.827 billion cu m (2013 est.)
Seychelles,0 cu m (2010 est.)
Sierra Leone,0 cu m (2010 est.)
Singapore,8.778 billion cu m (2012 est.)
Slovakia,6.468 billion cu m (2011 est.)
Slovenia,680 million cu m (2012 est.)
Solomon Islands,0 cu m (2010 est.)
Somalia,0 cu m (2010 est.)
South Africa,4.01 billion cu m (2010 est.)
South Sudan,0 cu m (2010 est.)
Spain,35.82 billion cu m (2010 est.)
Sri Lanka,0 cu m (2012 est.)
Sudan,0 cu m (2010 est.)
Suriname,0 cu m (2010 est.)
Swaziland,0 cu m (2010 est.)
Sweden,1.53 billion cu m (2010 est.)
Switzerland,3.2 billion cu m (2012 est.)
Syria,9.63 billion cu m (2010 est.)
Taiwan,16.37 billion cu m (2011 est.)
Tajikistan,3.928 million cu m (2013 est.)
Tanzania,780 million cu m (2010 est.)
Thailand,45.08 billion cu m (2010 est.)
Timor-Leste,0 cu m (2010 est.)
Togo,0 cu m (2010 est.)
Tonga,0 cu m (2010 est.)
Trinidad and Tobago,23.32 billion cu m (2010 est.)
Tunisia,3.28 billion cu m (2010 est.)
Turkey,38.13 billion cu m (2010 est.)
Turkmenistan,23.3 billion cu m (2012 est.)
Turks and Caicos Islands,0 cu m (2010 est.)
Uganda,0 cu m (2010 est.)
Ukraine,56.2 billion cu m (2010 est.)
United Arab Emirates,60.54 billion cu m (2010 est.)
United Kingdom,51.63 billion cu m (2013 est.)
United States,689.9 billion cu m (2011 est.)
Uruguay,80 million cu m (2010 est.)
Uzbekistan,46.8 billion cu m (2012 est.)
Vanuatu,0 cu m (2010 est.)
Venezuela,27.11 billion cu m (2010 est.)
Vietnam,10.2 billion cu m (2012 est.)
Virgin Islands,0 cu m (2010 est.)
West Bank,0 cu m (2010 est.)
Western Sahara,0 cu m (2010 est.)
World,3.235 trillion cu m (2010 est.)
Yemen,869.9 million cu m (2011 est.)
Zambia,0 cu m (2010 est.)
Zimbabwe,0 cu m (2010 est.)
